129,689,0.951,5,332,115,116,117
121,695,0.951,6,332,116,117,118
113,700,0.951,7,332,117,118,119
104,705,0.951,8,332,118,119,120
201,652,0.983,-3,333,-1,121,122
192,657,0.983,-2,333,121,122,123
184,663,0.983,-1,333,122,123,124
176,669,0.983,0,333,123,124,125
168,674,0.983,1,333,124,125,126
159,680,0.983,2,333,125,126,127
151,685,0.983,3,333,126,127,128
143,691,0.983,4,333,127,128,129
134,697,0.983,5,333,128,129,130
126,702,0.983,6,333,129,130,131
118,708,0.983,7,333,130,131,132
110,713,0.983,8,333,131,132,133
101,719,0.983,9,333,132,133,-1
205,658,0.951,-3,334,-1,134,135
197,664,0.951,-2,334,134,135,136
189,669,0.951,-1,334,135,136,137
180,675,0.951,0,334,136,137,138
172,681,0.951,1,334,137,138,139
164,687,0.951,2,334,138,139,140
156,692,0.951,3,334,139,140,141
148,698,0.951,4,334,140,141,142
139,704,0.951,5,334,141,142,143
131,710,0.951,6,334,142,143,144
123,715,0.951,7,334,143,144,145
115,721,0.951,8,334,144,145,146
107,727,0.951,9,334,145,146,147
209,664,0.983,-3,335,-1,148,149
201,670,0.983,-2,335,148,149,150
193,676,0.983,-1,335,149,150,151
185,682,0.983,0,335,150,151,152
177,688,0.983,1,335,151,152,153
169,693,0.983,2,335,152,153,154
161,699,0.983,3,335,153,154,155
152,705,0.983,4,335,154,155,156
144,711,0.983,5,335,155,156,157
136,717,0.983,6,335,156,157,158
128,723,0.983,7,335,157,158,159
120,728,0.983,8,335,158,159,160
112,734,0.983,9,335,159,160,161
104,740,0.983,10,335,160,161,-1
214,670,0.876,-3,336,-1,162,163
206,676,0.876,-2,336,162,163,164
197,682,0.876,-1,336,163,164,165
189,688,0.876,0,336,164,165,166
181,694,0.876,1,336,165,166,167
173,700,0.876,2,336,166,167,168
165,706,0.876,3,336,167,168,169
157,712,0.876,4,336,168,169,170
149,718,0.876,5,336,169,170,171
141,723,0.876,6,336,170,171,172
133,729,0.876,7,336,171,172,173
125,735,0.876,8,336,172,173,174
117,741,0.876,9,336,173,174,175
109,747,0.876,10,336,174,175,176
218,676,0.983,-3,337,-1,177,178
210,682,0.983,-2,337,177,178,179
202,688,0.983,-1,337,178,179,180
194,694,0.983,0,337,179,180,181
186,700,0.983,1,337,180,181,182
178,706,0.983,2,337,181,182,183
170,712,0.983,3,337,182,183,184
162,718,0.983,4,337,183,184,185
154,724,0.983,5,337,184,185,186
146,730,0.983,6,337,185,186,187
138,736,0.983,7,337,186,187,188
130,742,0.983,8,337,187,188,189
122,748,0.983,9,337,188,189,190
114,754,0.983,10,337,189,190,-1
106,760,0.983,11,337,190,-1,-1
222,682,0.876,-3,338,-1,-1,191
214,688,0.876,-2,338,-1,191,192
206,694,0.876,-1,338,191,192,193
198,700,0.876,0,338,192,193,194
190,706,0.876,1,338,193,194,195
182,712,0.876,2,338,194,195,196
174,718,0.876,3,338,195,196,197
166,724,0.876,4,338,196,197,198
159,730,0.876,5,338,197,198,199
151,736,0.876,6,338,198,199,200
143,742,0.876,7,338,199,200,201
135,748,0.876,8,338,200,201,202
127,755,0.876,9,338,201,202,203
119,761,0.876,10,338,202,203,-1
219,694,0.896,-2,339,-1,204,205
211,700,0.896,-1,339,204,205,206
203,706,0.896,0,339,205,206,207
195,712,0.896,1,339,206,207,208
187,718,0.896,2,339,207,208,209
179,724,0.896,3,339,208,209,210
171,730,0.896,4,339,209,210,211
163,736,0.896,5,339,210,211,212
155,742,0.896,6,339,211,212,213
147,749,0.896,7,339,212,213,214
139,755,0.896,8,339,213,214,215
131,761,0.896,9,339,214,215,216
124,767,0.896,10,339,215,216,-1
223,699,0.983,-2,340,-1,217,218
215,705,0.983,-1,340,217,218,219
207,711,0.983,0,340,218,219,220
199,718,0.983,1,340,219,220,221
191,724,0.983,2,340,220,221,222
184,730,0.983,3,340,221,222,223
176,736,0.983,4,340,222,223,224
168,742,0.983,5,340,223,224,225
160,749,0.983,6,340,224,225,226
152,755,0.983,7,340,225,226,227
144,761,0.983,8,340,226,227,228
136,767,0.983,9,340,227,228,-1
129,773,0.983,10,340,228,-1,-1
227,704,0.785,-2,0,-1,229,230
219,711,0.785,-1,0,229,230,231
211,717,0.785,0,0,230,231,232
204,723,0.785,1,0,231,232,233
196,729,0.785,2,0,232,233,234
188,736,0.785,3,0,233,234,235
180,742,0.785,4,0,234,235,236
173,748,0.785,5,0,235,236,237
165,755,0.785,6,0,236,237,238
157,761,0.785,7,0,237,238,239
149,767,0.785,8,0,238,239,240
141,773,0.785,9,0,239,240,-1
231,710,0.983,-2,1,-1,241,242
223,716,0.983,-1,1,241,242,243
216,722,0.983,0,1,242,243,244
208,729,0.983,1,1,243,244,245
200,735,0.983,2,1,244,245,246
193,741,0.983,3,1,245,246,247
185,748,0.983,4,1,246,247,248
177,754,0.983,5,1,247,248,249
170,761,0.983,6,1,248,249,250
162,767,0.983,7,1,249,250,251
154,773,0.983,8,1,250,251,252
147,780,0.983,9,1,251,252,-1
235,715,0.896,-2,2,-1,253,254
228,721,0.896,-1,2,253,254,255
220,728,0.896,0,2,254,255,256
213,734,0.896,1,2,255,256,257
205,741,0.896,2,2,256,257,258
197,747,0.896,3,2,257,258,259
190,754,0.896,4,2,258,259,260
182,760,0.896,5,2,259,260,261
175,767,0.896,6,2,260,261,262
167,773,0.896,7,2,261,262,263
159,780,0.896,8,2,262,263,264
152,786,0.896,9,2,263,264,-1
239,719,0.785,-2,3,-1,265,266
232,726,0.785,-1,3,265,266,267
224,733,0.785,0,3,266,267,268
217,739,0.785,1,3,267,268,269
210,746,0.785,2,3,268,269,270
202,753,0.785,3,3,269,270,271
195,759,0.785,4,3,270,271,272
187,766,0.785,5,3,271,272,273
180,773,0.785,6,3,272,273,274
172,779,0.785,7,3,273,274,275
165,786,0.785,8,3,274,275,276
157,793,0.785,9,3,275,276,-1
243,724,0.785,-2,4,-1,277,278
236,731,0.785,-1,4,277,278,279
229,738,0.785,0,4,278,279,280
222,744,0.785,1,4,279,280,281
214,751,0.785,2,4,280,281,282
207,758,0.785,3,4,281,282,283
200,765,0.785,4,4,282,283,284
192,772,0.785,5,4,283,284,285
185,779,0.785,6,4,284,285,286
178,785,0.785,7,4,285,286,287
171,792,0.785,8,4,286,287,288
163,799,0.785,9,4,287,288,-1
248,728,0.785,-2,5,-1,289,290
240,735,0.785,-1,5,289,290,291
233,742,0.785,0,5,290,291,292
226,749,0.785,1,5,291,292,293
219,756,0.785,2,5,292,293,294
212,763,0.785,3,5,293,294,295
205,770,0.785,4,5,294,295,296
198,778,0.785,5,5,295,296,297
191,785,0.785,6,5,296,297,298
184,792,0.785,7,5,297,298,299
177,799,0.785,8,5,298,299,300
170,806,0.785,9,5,299,300,-1
252,732,0.675,-2,6,-1,301,302
245,740,0.675,-1,6,301,302,303
238,747,0.675,0,6,302,303,304
231,754,0.675,1,6,303,304,305
224,761,0.675,2,6,304,305,306
217,769,0.675,3,6,305,306,307
210,776,0.675,4,6,306,307,308
203,783,0.675,5,6,307,308,309
197,790,0.675,6,6,308,309,310
190,798,0.675,7,6,309,310,311
183,805,0.675,8,6,310,311,312
176,812,0.675,9,6,311,312,-1
256,736,0.785,-2,7,-1,313,314
249,744,0.785,-1,7,313,314,315
243,751,0.785,0,7,314,315,316
236,759,0.785,1,7,315,316,317
229,766,0.785,2,7,316,317,318
223,774,0.785,3,7,317,318,319
216,781,0.785,4,7,318,319,320
209,789,0.785,5,7,319,320,321
203,796,0.785,6,7,320,321,322
196,804,0.785,7,7,321,322,323
189,811,0.785,8,7,322,323,324
183,819,0.785,9,7,323,324,-1
260,740,0.675,-2,8,-1,-1,325
254,748,0.675,-1,8,-1,325,326
247,755,0.675,0,8,325,326,327
241,763,0.675,1,8,326,327,328
234,771,0.675,2,8,327,328,329
228,779,0.675,3,8,328,329,330
222,786,0.675,4,8,329,330,331
215,794,0.675,5,8,330,331,332
209,802,0.675,6,8,331,332,333
202,809,0.675,7,8,332,333,334
196,817,0.675,8,8,333,334,335
190,825,0.675,9,8,334,335,-1
258,752,0.675,-1,9,-1,336,337
252,759,0.675,0,9,336,337,338
246,767,0.675,1,9,337,338,339
240,775,0.675,2,9,338,339,340
234,783,0.675,3,9,339,340,341
228,791,0.675,4,9,340,341,342
221,799,0.675,5,9,341,342,343
215,807,0.675,6,9,342,343,344
209,815,0.675,7,9,343,344,345
203,823,0.675,8,9,344,345,-1
197,831,0.675,9,9,345,-1,-1
263,755,0.675,-1,10,-1,346,347
257,763,0.675,0,10,346,347,348
251,771,0.675,1,10,347,348,349
245,780,0.675,2,10,348,349,350
240,788,0.675,3,10,349,350,351
234,796,0.675,4,10,350,351,352
228,804,0.675,5,10,351,352,353
222,812,0.675,6,10,352,353,354
216,820,0.675,7,10,353,354,355
210,828,0.675,8,10,354,355,-1
268,759,0.675,-1,11,-1,356,357
262,767,0.675,0,11,356,357,358
257,775,0.675,1,11,357,358,359
251,784,0.675,2,11,358,359,360
245,792,0.675,3,11,359,360,361
240,800,0.675,4,11,360,361,362
234,808,0.675,5,11,361,362,363
229,817,0.675,6,11,362,363,364
223,825,0.675,7,11,363,364,365
218,833,0.675,8,11,364,365,-1
273,762,0.464,-1,12,-1,366,367
267,771,0.464,0,12,366,367,368
262,779,0.464,1,12,367,368,369
257,787,0.464,2,12,368,369,370
251,796,0.464,3,12,369,370,371
246,804,0.464,4,12,370,371,372
241,813,0.464,5,12,371,372,373
236,821,0.464,6,12,372,373,374
230,830,0.464,7,12,373,374,375
225,838,0.464,8,12,374,375,-1
278,765,0.54,-1,13,-1,376,377
273,774,0.54,0,13,376,377,378
268,783,0.54,1,13,377,378,379
263,791,0.54,2,13,378,379,380
258,800,0.54,3,13,379,380,381
253,808,0.54,4,13,380,381,382
247,817,0.54,5,13,381,382,383
242,826,0.54,6,13,382,383,384
237,834,0.54,7,13,383,384,-1
232,843,0.54,8,13,384,-1,-1
283,768,0.464,-1,14,-1,385,386
278,777,0.464,0,14,385,386,387
274,786,0.464,1,14,386,387,388
269,795,0.464,2,14,387,388,389
264,803,0.464,3,14,388,389,390
259,812,0.464,4,14,389,390,391
254,821,0.464,5,14,390,391,392
249,830,0.464,6,14,391,392,393
245,838,0.464,7,14,392,393,-1
289,771,0.464,-1,15,-1,394,395
284,780,0.464,0,15,394,395,396
279,789,0.464,1,15,395,396,397
275,798,0.464,2,15,396,397,398
270,807,0.464,3,15,397,398,399
266,816,0.464,4,15,398,399,400
261,825,0.464,5,15,399,400,401
256,834,0.464,6,15,400,401,402
252,842,0.464,7,15,401,402,-1
294,774,0.464,-1,16,-1,403,404
290,783,0.464,0,16,403,404,405
285,792,0.464,1,16,404,405,406
281,801,0.464,2,16,405,406,407
277,810,0.464,3,16,406,407,408
272,819,0.464,4,16,407,408,409
268,828,0.464,5,16,408,409,410
264,837,0.464,6,16,409,410,411
259,846,0.464,7,16,410,411,-1
300,777,0.464,-1,17,412,413,414
296,786,0.464,0,17,413,414,415
292,795,0.464,1,17,414,415,416
287,804,0.464,2,17,415,416,417
283,813,0.464,3,17,416,417,418
279,823,0.464,4,17,417,418,419
275,832,0.464,5,17,418,419,420
271,841,0.464,6,17,419,420,421
266,850,0.464,7,17,420,421,-1
310,771,0.464,-2,18,-1,422,423
306,780,0.464,-1,18,422,423,424
302,789,0.464,0,18,423,424,425
298,798,0.464,1,18,424,425,426
294,807,0.464,2,18,425,426,427
290,816,0.464,3,18,426,427,428
286,826,0.464,4,18,427,428,429
282,835,0.464,5,18,428,429,430
278,844,0.464,6,18,429,430,431
274,853,0.464,7,18,430,431,-1
316,773,0.322,-2,19,-1,432,433
312,782,0.322,-1,19,432,433,434
308,792,0.322,0,19,433,434,435
304,801,0.322,1,19,434,435,436
300,810,0.322,2,19,435,436,437
296,819,0.322,3,19,436,437,438
293,829,0.322,4,19,437,438,439
289,838,0.322,5,19,438,439,440
285,847,0.322,6,19,439,440,441
281,856,0.322,7,19,440,441,-1
322,776,0.405,-2,20,-1,442,443
318,785,0.405,-1,20,442,443,444
314,794,0.405,0,20,443,444,445
311,804,0.405,1,20,444,445,446
307,813,0.405,2,20,445,446,447
303,822,0.405,3,20,446,447,448
300,832,0.405,4,20,447,448,449
296,841,0.405,5,20,448,449,450
292,850,0.405,6,20,449,450,-1
289,859,0.405,7,20,450,-1,-1
328,778,0.322,-2,21,-1,451,452
324,787,0.322,-1,21,451,452,453
321,797,0.322,0,21,452,453,454
317,806,0.322,1,21,453,454,455
314,816,0.322,2,21,454,455,456
310,825,0.322,3,21,455,456,457
307,834,0.322,4,21,456,457,458
303,844,0.322,5,21,457,458,459
299,853,0.322,6,21,458,459,-1
334,780,0.464,-2,22,-1,460,461
330,790,0.464,-1,22,460,461,462
327,799,0.464,0,22,461,462,463
324,809,0.464,1,22,462,463,464
320,818,0.464,2,22,463,464,465
317,827,0.464,3,22,464,465,466
314,837,0.464,4,22,465,466,467
310,846,0.464,5,22,466,467,468
307,856,0.464,6,22,467,468,-1
340,783,0.278,-2,23,-1,469,470
337,792,0.278,-1,23,469,470,471
333,802,0.278,0,23,470,471,472
330,811,0.278,1,23,471,472,473
327,820,0.278,2,23,472,473,474
324,830,0.278,3,23,473,474,475
321,839,0.278,4,23,474,475,476
317,849,0.278,5,23,475,476,477
314,858,0.278,6,23,476,477,-1
346,785,0.278,-2,24,-1,478,479
343,794,0.278,-1,24,478,479,480
340,804,0.278,0,24,479,480,481
337,813,0.278,1,24,480,481,482
334,823,0.278,2,24,481,482,483
331,832,0.278,3,24,482,483,484
328,842,0.278,4,24,483,484,485
325,851,0.278,5,24,484,485,486
322,861,0.278,6,24,485,486,-1
353,787,0.322,-2,25,487,488,489
350,796,0.322,-1,25,488,489,490
347,806,0.322,0,25,489,490,491
344,815,0.322,1,25,490,491,492
341,825,0.322,2,25,491,492,493
338,835,0.322,3,25,492,493,494
335,844,0.322,4,25,493,494,495
332,854,0.322,5,25,494,495,496
329,863,0.322,6,25,495,496,-1
362,779,0.278,-3,26,-1,497,498
359,789,0.278,-2,26,497,498,499
356,798,0.278,-1,26,498,499,500
353,808,0.278,0,26,499,500,501
351,818,0.278,1,26,500,501,502
348,827,0.278,2,26,501,502,503
345,837,0.278,3,26,502,503,504
342,846,0.278,4,26,503,504,505
340,856,0.278,5,26,504,505,506
337,866,0.278,6,26,505,506,-1
368,781,0.278,-3,27,-1,507,508
365,791,0.278,-2,27,507,508,509
363,800,0.278,-1,27,508,509,510
360,810,0.278,0,27,509,510,511
358,820,0.278,1,27,510,511,512
355,829,0.278,2,27,511,512,513
352,839,0.278,3,27,512,513,514
350,849,0.278,4,27,513,514,515
347,858,0.278,5,27,514,515,516
345,868,0.278,6,27,515,516,-1
374,783,0.278,-3,28,-1,517,518
372,792,0.278,-2,28,517,518,519
370,802,0.278,-1,28,518,519,520
367,812,0.278,0,28,519,520,521
365,821,0.278,1,28,520,521,522
362,831,0.278,2,28,521,522,523
360,841,0.278,3,28,522,523,524
357,851,0.278,4,28,523,524,525
355,860,0.278,5,28,524,525,526
352,870,0.278,6,28,525,526,-1
381,784,0.142,-3,29,-1,527,528
379,794,0.142,-2,29,527,528,529
376,804,0.142,-1,29,528,529,530
374,814,0.142,0,29,529,530,531
372,823,0.142,1,29,530,531,532
369,833,0.142,2,29,531,532,533
367,843,0.142,3,29,532,533,534
365,852,0.142,4,29,533,534,535
363,862,0.142,5,29,534,535,536
360,872,0.142,6,29,535,536,-1
387,786,0.278,-3,30,-1,537,538
385,796,0.278,-2,30,537,538,539
383,805,0.278,-1,30,538,539,540
381,815,0.278,0,30,539,540,541
379,825,0.278,1,30,540,541,542
377,835,0.278,2,30,541,542,543
375,844,0.278,3,30,542,543,544
373,854,0.278,4,30,543,544,545
371,864,0.278,5,30,544,545,546
368,874,0.278,6,30,545,546,-1
394,787,0.124,-3,31,-1,547,548
392,797,0.124,-2,31,547,548,549
390,807,0.124,-1,31,548,549,550
388,817,0.124,0,31,549,550,551
386,827,0.124,1,31,550,551,552
384,836,0.124,2,31,551,552,553
382,846,0.124,3,31,552,553,554
380,856,0.124,4,31,553,554,555
378,866,0.124,5,31,554,555,556
376,876,0.124,6,31,555,556,-1
401,789,0.278,-3,32,-1,557,558
399,798,0.278,-2,32,557,558,559
397,808,0.278,-1,32,558,559,560
396,818,0.278,0,32,559,560,561
394,828,0.278,1,32,560,561,562
392,838,0.278,2,32,561,562,563
390,848,0.278,3,32,562,563,564
388,858,0.278,4,32,563,564,565
387,867,0.278,5,32,564,565,566
385,877,0.278,6,32,565,566,-1
408,790,0.142,-3,33,-1,567,568
406,800,0.142,-2,33,567,568,569
405,810,0.142,-1,33,568,569,570
403,820,0.142,0,33,569,570,571
401,829,0.142,1,33,570,571,572
400,839,0.142,2,33,571,572,573
398,849,0.142,3,33,572,573,574
396,859,0.142,4,33,573,574,575
395,869,0.142,5,33,574,575,576
393,879,0.142,6,33,575,576,-1
415,791,0.124,-3,34,-1,577,578
413,801,0.124,-2,34,577,578,579
412,811,0.124,-1,34,578,579,580
410,821,0.124,0,34,579,580,581
409,831,0.124,1,34,580,581,582
407,841,0.124,2,34,581,582,583
406,850,0.124,3,34,582,583,584
404,860,0.124,4,34,583,584,585
403,870,0.124,5,34,584,585,-1
402,880,0.124,6,34,585,-1,-1
422,792,0.124,-3,35,-1,586,587
421,802,0.124,-2,35,586,587,588
419,812,0.124,-1,35,587,588,589
418,822,0.124,0,35,588,589,590
417,832,0.124,1,35,589,590,591
415,842,0.124,2,35,590,591,592
414,852,0.124,3,35,591,592,593
413,862,0.124,4,35,592,593,594
411,871,0.124,5,35,593,594,-1
429,793,0.142,-3,36,-1,595,596
428,803,0.142,-2,36,595,596,597
427,813,0.142,-1,36,596,597,598
426,823,0.142,0,36,597,598,599
424,833,0.142,1,36,598,599,600
423,843,0.142,2,36,599,600,601
422,853,0.142,3,36,600,601,602
421,863,0.142,4,36,601,602,603
420,873,0.142,5,36,602,603,-1
436,794,0.124,-3,37,-1,604,605
435,804,0.124,-2,37,604,605,606
434,814,0.124,-1,37,605,606,607
433,824,0.124,0,37,606,607,608
432,834,0.124,1,37,607,608,609
431,844,0.124,2,37,608,609,610
430,854,0.124,3,37,609,610,611
429,864,0.124,4,37,610,611,612
428,874,0.124,5,37,611,612,-1
444,795,0,-3,38,-1,613,614
443,805,0,-2,38,613,614,615
442,815,0,-1,38,614,615,616
441,825,0,0,38,615,616,617
440,835,0,1,38,616,617,618
440,845,0,2,38,617,618,619
439,854,0,3,38,618,619,620
438,864,0,4,38,619,620,621
437,874,0,5,38,620,621,-1
451,795,0.111,-3,39,-1,622,623
451,805,0.111,-2,39,622,623,624
450,815,0.111,-1,39,623,624,625
449,825,0.111,0,39,624,625,626
449,835,0.111,1,39,625,626,627
448,845,0.111,2,39,626,627,628
447,855,0.111,3,39,627,628,629
447,865,0.111,4,39,628,629,630
446,875,0.111,5,39,629,630,-1
459,796,0,-3,40,-1,631,632
459,806,0,-2,40,631,632,633
458,816,0,-1,40,632,633,634
458,826,0,0,40,633,634,635
457,836,0,1,40,634,635,636
456,846,0,2,40,635,636,637
456,856,0,3,40,636,637,638
455,866,0,4,40,637,638,639
455,876,0,5,40,638,639,-1
467,796,0.124,-3,41,-1,640,641
467,806,0.124,-2,41,640,641,642
466,816,0.124,-1,41,641,642,643
466,826,0.124,0,41,642,643,644
465,836,0.124,1,41,643,644,645
465,846,0.124,2,41,644,645,646
465,856,0.124,3,41,645,646,647
464,866,0.124,4,41,646,647,648
464,876,0.124,5,41,647,648,-1
475,797,0,-3,42,-1,649,650
475,807,0,-2,42,649,650,651
474,817,0,-1,42,650,651,652
474,827,0,0,42,651,652,653
474,837,0,1,42,652,653,654
474,847,0,2,42,653,654,655
473,857,0,3,42,654,655,656
473,867,0,4,42,655,656,657
473,877,0,5,42,656,657,-1
483,797,0,-3,43,-1,-1,658
483,807,0,-2,43,-1,658,659
483,817,0,-1,43,658,659,660
483,827,0,0,43,659,660,661
482,837,0,1,43,660,661,662
482,847,0,2,43,661,662,663
482,857,0,3,43,662,663,664
482,867,0,4,43,663,664,665
482,877,0,5,43,664,665,-1
491,807,0,-2,44,-1,666,667
491,817,0,-1,44,666,667,668
491,827,0,0,44,667,668,669
491,837,0,1,44,668,669,670
491,847,0,2,44,669,670,671
491,857,0,3,44,670,671,672
491,867,0,4,44,671,672,673
491,877,0,5,44,672,673,-1
500,807,0,-2,45,-1,674,675
500,817,0,-1,45,674,675,676
500,827,0,0,45,675,676,677
500,837,0,1,45,676,677,678
500,847,0,2,45,677,678,679
500,857,0,3,45,678,679,680
500,867,0,4,45,679,680,681
500,877,0,5,45,680,681,-1
508,807,0,-2,46,-1,682,683
508,817,0,-1,46,682,683,684
509,827,0,0,46,683,684,685
509,837,0,1,46,684,685,686
509,847,0,2,46,685,686,687
509,857,0,3,46,686,687,688
509,867,0,4,46,687,688,689
510,877,0,5,46,688,689,-1
517,807,-0.111,-2,47,-1,690,691
517,817,-0.111,-1,47,690,691,692
517,827,-0.111,0,47,691,692,693
518,837,-0.111,1,47,692,693,694
518,847,-0.111,2,47,693,694,695
518,857,-0.111,3,47,694,695,696
519,867,-0.111,4,47,695,696,697
519,877,-0.111,5,47,696,697,-1
525,806,0,-2,48,-1,698,699
526,816,0,-1,48,698,699,700
526,826,0,0,48,699,700,701
527,836,0,1,48,700,701,702
527,846,0,2,48,701,702,703
528,856,0,3,48,702,703,704
528,866,0,4,48,703,704,705
529,876,0,5,48,704,705,-1
534,806,-0.111,-2,49,-1,706,707
535,816,-0.111,-1,49,706,707,708
535,826,-0.111,0,49,707,708,709
536,836,-0.111,1,49,708,709,710
536,846,-0.111,2,49,709,710,711
537,856,-0.111,3,49,710,711,712
537,866,-0.111,4,49,711,712,713
538,876,-0.111,5,49,712,713,-1
543,805,0,-2,50,-1,714,715
543,815,0,-1,50,714,715,716
544,825,0,0,50,715,716,717
545,835,0,1,50,716,717,718
545,845,0,2,50,717,718,719
546,855,0,3,50,718,719,720
547,865,0,4,50,719,720,721
547,875,0,5,50,720,721,-1
552,805,-0.111,-2,51,-1,722,723
552,815,-0.111,-1,51,722,723,724
553,825,-0.111,0,51,723,724,725
554,835,-0.111,1,51,724,725,726
555,845,-0.111,2,51,725,726,727
555,855,-0.111,3,51,726,727,728
556,865,-0.111,4,51,727,728,729
557,875,-0.111,5,51,728,729,-1
560,804,-0.111,-2,52,-1,730,731
561,814,-0.111,-1,52,730,731,732
562,824,-0.111,0,52,731,732,733
563,834,-0.111,1,52,732,733,734
564,844,-0.111,2,52,733,734,735
565,854,-0.111,3,52,734,735,736
566,864,-0.111,4,52,735,736,737
567,874,-0.111,5,52,736,737,-1
569,803,-0.111,-2,53,-1,738,739
570,813,-0.111,-1,53,738,739,740
571,823,-0.111,0,53,739,740,741
572,833,-0.111,1,53,740,741,742
573,843,-0.111,2,53,741,742,743
574,853,-0.111,3,53,742,743,744
575,863,-0.111,4,53,743,744,745
576,873,-0.111,5,53,744,745,-1
578,802,-0.111,-2,54,-1,746,747
579,812,-0.111,-1,54,746,747,748
580,822,-0.111,0,54,747,748,749
581,832,-0.111,1,54,748,749,750
583,842,-0.111,2,54,749,750,751
584,852,-0.111,3,54,750,751,752
585,862,-0.111,4,54,751,752,753
586,872,-0.111,5,54,752,753,-1
587,801,-0.1,-2,55,-1,754,755
588,811,-0.1,-1,55,754,755,756
589,821,-0.1,0,55,755,756,757
591,831,-0.1,1,55,756,757,758
592,841,-0.1,2,55,757,758,759
593,851,-0.1,3,55,758,759,760
594,861,-0.1,4,55,759,760,761
595,871,-0.1,5,55,760,761,-1
596,800,-0.111,-2,56,-1,762,763
597,810,-0.111,-1,56,762,763,764
599,820,-0.111,0,56,763,764,765
600,830,-0.111,1,56,764,765,766
601,840,-0.111,2,56,765,766,767
602,850,-0.111,3,56,766,767,768
604,860,-0.111,4,56,767,768,769
605,870,-0.111,5,56,768,769,-1
605,799,-0.111,-2,57,-1,770,771
